   1              	 .syntax unified
 124 0021 00       	 .byte 0
 125 0022 8F00     	 .short 143
 126 0024 00       	 .byte 0
 127 0025 00       	 .byte 0
 128 0026 00       	 .byte 0
 129 0027 00       	 .space 1
 130              	 .section .data.TIMER_PTAT_S_H_DELAY,"aw",%progbits
 131              	 .align 2
 134              	TIMER_PTAT_S_H_DELAY:
 135 0000 50C30000 	 .word 50000
 136 0004 3435E358 	 .word 1491285300
 137 0008 0A000000 	 .word 10
 138 000c 05000000 	 .word 5
 139 0010 00000000 	 .word GLOBAL_CCU4_1
 140 0014 00410048 	 .word 1207976192
 141 0018 00       	 .byte 0
 142 0019 000000   	 .space 3
 143 001c 00000000 	 .word TIMER_PTAT_S_H_DELAY_config
 144 0020 00       	 .byte 0
 145 0021 00       	 .byte 0
 146 0022 9F8C     	 .short -29537
 147 0024 00       	 .byte 0
 148 0025 01       	 .byte 1
 149 0026 00       	 .byte 0
 150 0027 00       	 .space 1
 151              	 .section .data.TIMER_ERROR_TOGGLE,"aw",%progbits
 152              	 .align 2
 155              	TIMER_ERROR_TOGGLE:
 156 0000 80969800 	 .word 10000000
 157 0004 3435E358 	 .word 1491285300
 158 0008 0A000000 	 .word 10
 159 000c 00050000 	 .word 1280
 160 0010 00000000 	 .word GLOBAL_CCU4_1
 161 0014 00430048 	 .word 1207976704
 162 0018 02       	 .byte 2
 163 0019 000000   	 .space 3
 164 001c 00000000 	 .word TIMER_ERROR_TOGGLE_config
 165 0020 03       	 .byte 3
 166 0021 00       	 .byte 0
 167 0022 B9DB     	 .short -9287
 168 0024 00       	 .byte 0
 169 0025 01       	 .byte 1
 170 0026 00       	 .byte 0
 171 0027 00       	 .space 1
 172              	 .section .bss.TIMER_PTAT_DELAY_config,"aw",%nobits
 173              	 .align 2
 176              	TIMER_PTAT_DELAY_config:
 177 0000 00000000 	 .space 8
 177      00000000 
 178              	 .section .data.TIMER_FRAME_TRIG,"aw",%progbits
 179              	 .align 2
 182              	TIMER_FRAME_TRIG:
 183 0000 80841E00 	 .word 2000000
 184 0004 3435E358 	 .word 1491285300
 185 0008 0A000000 	 .word 10
 186 000c 00500000 	 .word 20480
 187 0010 00000000 	 .word GLOBAL_CCU4_0
 188 0014 00040140 	 .word 1073808384
 189 0018 03       	 .byte 3
 190 0019 000000   	 .space 3
 191 001c 00000000 	 .word TIMER_FRAME_TRIG_config
 192 0020 01       	 .byte 1
 193 0021 00       	 .byte 0
 194 0022 C7AF     	 .short -20537
 195 0024 00       	 .byte 0
 196 0025 01       	 .byte 1
 197 0026 00       	 .byte 0
 198 0027 00       	 .space 1
 199              	 .section .bss.EEPROM_TIMER_DELAY_config,"aw",%nobits
 200              	 .align 2
 203              	EEPROM_TIMER_DELAY_config:
 204 0000 00000000 	 .space 8
 204      00000000 
 205              	 .section .bss.TIMER_BB_PRE_TRIGGER_config,"aw",%nobits
 206              	 .align 2
 209              	TIMER_BB_PRE_TRIGGER_config:
 210 0000 00000000 	 .space 8
 210      00000000 
 211              	 .text
 212              	.Letext0:
 213              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 214              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 215              	 .file 3 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 216              	 .file 4 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/XMCLib/inc/xmc_ccu4.h"
 217              	 .file 5 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/XMCLib/inc/xmc4_scu.h"
 218              	 .file 6 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 219              	 .file 7 "../Dave/Generated/TIMER/timer.h"
 220              	 .file 8 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Include/core_cm4.h"
 221              	 .file 9 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 222              	 .file 10 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 223              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:155    .data.TIMER_ERROR_TOGGLE:00000000 TIMER_ERROR_TOGGLE
    {standard input}:56     .data.TIMER_ERROR_TOGGLE_config:00000000 TIMER_ERROR_TOGGLE_config
    {standard input}:80     .data.TIMER_BB_PRE_TRIGGER:00000000 TIMER_BB_PRE_TRIGGER
    {standard input}:209    .bss.TIMER_BB_PRE_TRIGGER_config:00000000 TIMER_BB_PRE_TRIGGER_config
    {standard input}:134    .data.TIMER_PTAT_S_H_DELAY:00000000 TIMER_PTAT_S_H_DELAY
    {standard input}:101    .data.TIMER_PTAT_S_H_DELAY_config:00000000 TIMER_PTAT_S_H_DELAY_config
    {standard input}:113    .data.EEPROM_TIMER_DELAY:00000000 EEPROM_TIMER_DELAY
    {standard input}:203    .bss.EEPROM_TIMER_DELAY_config:00000000 EEPROM_TIMER_DELAY_config
    {standard input}:35     .data.TIMER_PTAT_DELAY:00000000 TIMER_PTAT_DELAY
    {standard input}:176    .bss.TIMER_PTAT_DELAY_config:00000000 TIMER_PTAT_DELAY_config
    {standard input}:182    .data.TIMER_FRAME_TRIG:00000000 TIMER_FRAME_TRIG
    {standard input}:68     .data.TIMER_FRAME_TRIG_config:00000000 TIMER_FRAME_TRIG_config
    {standard input}:32     .data.TIMER_PTAT_DELAY:00000000 $d
    {standard input}:53     .data.TIMER_ERROR_TOGGLE_config:00000000 $d
    {standard input}:65     .data.TIMER_FRAME_TRIG_config:00000000 $d
    {standard input}:77     .data.TIMER_BB_PRE_TRIGGER:00000000 $d
    {standard input}:98     .data.TIMER_PTAT_S_H_DELAY_config:00000000 $d
    {standard input}:110    .data.EEPROM_TIMER_DELAY:00000000 $d
    {standard input}:131    .data.TIMER_PTAT_S_H_DELAY:00000000 $d
    {standard input}:152    .data.TIMER_ERROR_TOGGLE:00000000 $d
    {standard input}:173    .bss.TIMER_PTAT_DELAY_config:00000000 $d
    {standard input}:179    .data.TIMER_FRAME_TRIG:00000000 $d
    {standard input}:200    .bss.EEPROM_TIMER_DELAY_config:00000000 $d
    {standard input}:206    .bss.TIMER_BB_PRE_TRIGGER_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_1
GLOBAL_CCU4_0
