   1              	 .syntax unified
 136              	 .file 3 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 137              	 .file 4 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/XMCLib/inc/xmc_vadc.h"
 138              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
 139              	 .file 6 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Include/core_cm4.h"
 140              	 .file 7 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 141              	 .file 8 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:86     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:110    .data.group_3_config:00000000 group_3_config
    {standard input}:120    .data.group_2_config:00000000 group_2_config
    {standard input}:100    .data.group_1_config:00000000 group_1_config
    {standard input}:45     .data.group_0_config:00000000 group_0_config
    {standard input}:61     .rodata.global_config:00000000 global_config
    {standard input}:55     .rodata.group_init_handle3:00000000 group_init_handle3
    {standard input}:130    .rodata.group_init_handle2:00000000 group_init_handle2
    {standard input}:39     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:33     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:30     .rodata.group_init_handle0:00000000 $d
    {standard input}:36     .rodata.group_init_handle1:00000000 $d
    {standard input}:42     .data.group_0_config:00000000 $d
    {standard input}:52     .rodata.group_init_handle3:00000000 $d
    {standard input}:58     .rodata.global_config:00000000 $d
    {standard input}:83     .data.GLOBAL_ADC_0:00000000 $d
    {standard input}:97     .data.group_1_config:00000000 $d
    {standard input}:107    .data.group_3_config:00000000 $d
    {standard input}:117    .data.group_2_config:00000000 $d
    {standard input}:127    .rodata.group_init_handle2:00000000 $d

NO UNDEFINED SYMBOLS
