   1              	 .syntax unified
 130 0008 01000000 	 .word 1
 131 000c 00000000 	 .space 4
 132 0010 0F       	 .byte 15
 133 0011 00       	 .byte 0
 134 0012 0000     	 .space 2
 135              	 .section .rodata.DIGITAL_IO_BLUE_LED,"a",%progbits
 136              	 .align 2
 139              	DIGITAL_IO_BLUE_LED:
 140 0000 00810248 	 .word 1208123648
 141 0004 80       	 .byte -128
 142 0005 000000   	 .space 3
 143 0008 01000000 	 .word 1
 144 000c 00000000 	 .space 4
 145 0010 0D       	 .byte 13
 146 0011 00       	 .byte 0
 147 0012 0000     	 .space 2
 148              	 .section .rodata.DIGITAL_IO_V_PTAT_SH_EN,"a",%progbits
 149              	 .align 2
 152              	DIGITAL_IO_V_PTAT_SH_EN:
 153 0000 00870248 	 .word 1208125184
 154 0004 80       	 .byte -128
 155 0005 000000   	 .space 3
 156 0008 00000100 	 .word 65536
 157 000c 04       	 .byte 4
 158 000d 000000   	 .space 3
 159 0010 0A       	 .byte 10
 160 0011 00       	 .byte 0
 161 0012 0000     	 .space 2
 162              	 .text
 163              	.Letext0:
 164              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 165              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 166              	 .file 3 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/XMCLib/inc/xmc_gpio.h"
 167              	 .file 4 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/XMCLib/inc/xmc4_gpio.h"
 168              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 169              	 .file 6 "C:/Users/Utente/Desktop/Tesi/Firmware_Software/DAVE project/S2GLP_Pulsed_Doppler/Libraries/CMSIS/Include/core_cm4.h"
 170              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:47     .rodata.DIGITAL_IO_BB2_EN:00000000 DIGITAL_IO_BB2_EN
    {standard input}:33     .rodata.DIGITAL_IO_BB1_EN:00000000 DIGITAL_IO_BB1_EN
    {standard input}:152    .rodata.DIGITAL_IO_V_PTAT_SH_EN:00000000 DIGITAL_IO_V_PTAT_SH_EN
    {standard input}:87     .rodata.DIGITAL_IO_ARD_D6:00000000 DIGITAL_IO_ARD_D6
    {standard input}:100    .rodata.DIGITAL_IO_ARD_D7:00000000 DIGITAL_IO_ARD_D7
    {standard input}:74     .rodata.DIGITAL_IO_ARD_D4:00000000 DIGITAL_IO_ARD_D4
    {standard input}:113    .rodata.DIGITAL_IO_GREEN_LED:00000000 DIGITAL_IO_GREEN_LED
    {standard input}:139    .rodata.DIGITAL_IO_BLUE_LED:00000000 DIGITAL_IO_BLUE_LED
    {standard input}:126    .rodata.DIGITAL_IO_RED_LED:00000000 DIGITAL_IO_RED_LED
    {standard input}:61     .rodata.DIGITAL_IO_BGT_VCC_PTAT:00000000 DIGITAL_IO_BGT_VCC_PTAT
    {standard input}:30     .rodata.DIGITAL_IO_BB1_EN:00000000 $d
    {standard input}:44     .rodata.DIGITAL_IO_BB2_EN:00000000 $d
    {standard input}:58     .rodata.DIGITAL_IO_BGT_VCC_PTAT:00000000 $d
    {standard input}:71     .rodata.DIGITAL_IO_ARD_D4:00000000 $d
    {standard input}:84     .rodata.DIGITAL_IO_ARD_D6:00000000 $d
    {standard input}:97     .rodata.DIGITAL_IO_ARD_D7:00000000 $d
    {standard input}:110    .rodata.DIGITAL_IO_GREEN_LED:00000000 $d
    {standard input}:123    .rodata.DIGITAL_IO_RED_LED:00000000 $d
    {standard input}:136    .rodata.DIGITAL_IO_BLUE_LED:00000000 $d
    {standard input}:149    .rodata.DIGITAL_IO_V_PTAT_SH_EN:00000000 $d

NO UNDEFINED SYMBOLS
